t,ax,ay,az,gx,gy,gz,mag_valid,mx,my,mz,
5017,-1516,568,16143,-78,-24,111,1,23,1565,297,
5027,-1512,568,16145,-77,-26,114,1,23,1555,301,
5037,-1507,561,16136,-78,-24,109,1,16,1562,296,
5047,-1503,559,16141,-77,-21,108,1,23,1563,303,
5057,-1509,558,16131,-80,-21,109,1,27,1561,301,
5067,-1503,559,16143,-81,-21,108,1,15,1555,301,
5077,-1508,558,16149,-80,-23,107,1,28,1566,312,
5087,-1508,568,16142,-79,-22,108,1,17,1563,303,
5097,-1507,556,16130,-81,-23,107,1,21,1561,301,
5107,-1507,561,16143,-81,-23,108,1,19,1555,297,
5117,-1506,560,16141,-80,-21,110,1,23,1561,301,
5127,-1511,563,16143,-79,-20,112,1,25,1565,299,
5137,-1506,561,16147,-79,-21,111,1,26,1560,302,
5147,-1505,569,16139,-76,-19,109,1,18,1562,300,
5157,-1507,574,16156,-77,-20,108,1,24,1570,298,
5167,-1511,580,16157,-76,-22,107,1,33,1555,297,
5177,-1502,580,16145,-77,-23,108,1,27,1559,301,
5187,-1509,582,16141,-76,-21,108,1,19,1567,301,
5197,-1508,576,16144,-75,-20,112,1,20,1562,296,
5207,-1507,579,16131,-76,-19,110,1,20,1562,302,
5217,-1509,574,16133,-74,-21,109,1,20,1562,296,
5227,-1506,575,16130,-74,-25,109,1,26,1568,296,
5237,-1502,583,16137,-78,-22,107,1,28,1566,302,
5247,-1503,583,16137,-76,-18,108,1,30,1570,302,
5257,-1505,591,16139,-78,-23,108,1,23,1567,303,
5267,-1505,587,16140,-81,-24,110,1,21,1567,297,
5277,-1504,572,16141,-82,-23,111,1,24,1562,298,
5288,-1507,568,16153,-83,-24,110,1,21,1563,303,
5298,-1506,569,16144,-82,-22,110,1,24,1564,292,
5308,-1514,571,16136,-86,-21,110,1,20,1564,296,
5318,-1505,571,16133,-83,-20,107,1,20,1556,296,
5328,-1504,570,16129,-87,-21,108,1,24,1558,304,
5338,-1503,571,16133,-85,-21,112,1,24,1568,298,
5349,-1507,574,16144,-82,-21,111,1,21,1561,297,
5359,-1502,580,16145,-82,-20,110,1,17,1561,309,
5369,-1507,581,16145,-82,-20,107,1,21,1563,303,
5379,-1514,580,16145,-79,-17,107,1,24,1562,292,
5390,-1529,573,16141,-80,-18,109,1,18,1560,294,
5400,-1522,580,16141,-81,-18,109,1,20,1564,298,
5410,-1519,581,16151,-83,-19,111,1,14,1564,300,
5420,-1521,573,16146,-85,-20,108,1,23,1557,299,
5430,-1518,573,16151,-83,-19,106,1,24,1564,294,
5440,-1519,576,16157,-82,-19,103,1,32,1560,304,
5450,-1520,577,16152,-79,-21,105,1,19,1569,299,
5461,-1526,574,16136,-81,-21,106,1,27,1563,303,
5471,-1525,568,16129,-81,-24,107,1,21,1553,295,
5481,-1517,565,16134,-80,-22,106,1,18,1554,308,
5491,-1509,563,16142,-79,-22,107,1,17,1559,297,
5501,-1509,563,16140,-78,-26,111,1,18,1558,302,
5512,-1512,566,16147,-81,-26,108,1,30,1562,298,
5522,-1513,575,16145,-82,-24,106,1,24,1568,300,
5532,-1509,570,16148,-78,-29,108,1,20,1560,290,
5542,-1506,574,16142,-80,-30,105,1,16,1568,296,
5552,-1508,575,16139,-78,-25,105,1,22,1558,300,
5562,-1506,573,16139,-77,-24,108,1,22,1562,298,
5572,-1509,575,16137,-78,-24,107,1,17,1559,305,
5583,-1510,580,16133,-81,-26,107,1,15,1559,305,
5593,-1506,577,16134,-80,-25,105,1,21,1567,299,
5603,-1511,575,16122,-79,-25,107,1,21,1561,303,
5613,-1508,566,16133,-77,-25,103,1,19,1557,293,
5634,-1514,566,16136,-78,-27,100,1,25,1565,295,
5654,-1508,571,16144,-74,-24,105,1,23,1563,297,
5674,-1509,570,16139,-78,-24,107,1,23,1567,293,
5694,-1502,565,16147,-76,-23,105,1,17,1561,299,
5715,-1513,565,16143,-79,-22,107,1,27,1561,297,
5735,-1508,569,16137,-77,-25,112,1,23,1559,297,
5756,-1509,573,16147,-79,-21,111,1,23,1563,305,
5776,-1516,572,16150,-78,-19,108,1,14,1562,304,
5796,-1510,580,16136,-78,-20,103,1,19,1563,303,
5817,-1514,578,16140,-76,-21,108,1,12,1564,304,
5837,-1523,577,16141,-75,-23,109,1,14,1560,302,
5857,-1520,576,16133,-73,-20,109,1,26,1560,304,
5878,-1523,584,16144,-74,-22,105,1,25,1559,289,
5898,-1517,580,16138,-78,-23,105,1,19,1561,299,
5919,-1515,585,16137,-74,-25,108,1,25,1561,299,
5939,-1518,585,16117,-77,-23,106,1,21,1565,299,
5959,-1512,586,16118,-81,-21,103,1,17,1567,299,
5979,-1514,584,16116,-82,-18,114,1,32,1558,300,
6000,-1518,580,16122,-80,-20,109,1,21,1559,303,
6020,-1507,578,16120,-80,-20,109,1,21,1565,303,
6041,-1500,582,16123,-81,-21,107,1,20,1558,298,
6061,-1514,569,16124,-76,-20,110,1,23,1557,303,
6082,-1507,573,16135,-79,-21,110,1,27,1565,301,
6102,-1508,564,16142,-78,-21,106,1,20,1562,304,
6122,-1508,556,16148,-82,-23,104,1,20,1560,306,
6142,-1506,556,16151,-80,-25,103,1,32,1560,294,
6163,-1511,578,16147,-82,-22,104,1,28,1562,298,
6184,-1515,578,16134,-83,-22,106,1,25,1567,301,
6204,-1511,579,16129,-83,-20,107,1,16,1570,300,
6224,-1516,575,16116,-79,-23,111,1,27,1563,301,
6244,-1506,571,16125,-76,-23,109,1,26,1562,296,
6265,-1509,581,16140,-73,-19,112,1,25,1565,303,
6285,-1504,561,16139,-76,-26,110,1,26,1554,296,
6306,-1516,561,16142,-76,-24,110,1,21,1559,305,
6326,-1511,570,16139,-82,-23,110,1,20,1560,304,
6346,-1506,564,16141,-85,-21,114,1,19,1563,299,
6367,-1508,564,16126,-82,-22,112,1,19,1565,293,
6387,-1502,561,16120,-87,-19,112,1,21,1561,297,
6407,-1505,558,16137,-88,-19,114,1,16,1566,302,
6428,-1506,565,16131,-84,-20,107,1,23,1569,307,
6448,-1504,563,16127,-78,-20,108,1,25,1555,297,
6469,-1505,556,16128,-82,-19,112,1,26,1564,304,
6489,-1504,567,16127,-84,-23,113,1,25,1565,311,
6509,-1503,566,16127,-83,-23,110,1,22,1572,294,
6529,-1498,556,16134,-93,-24,110,1,29,1563,299,
6550,-1503,570,16148,-89,-23,107,1,25,1567,293,
6570,-1508,562,16135,-68,-24,106,1,27,1561,299,
6591,-1501,561,16139,-73,-29,105,1,24,1560,298,
6611,-1493,567,16138,-87,-19,108,1,22,1556,292,
6631,-1505,571,16126,-86,-20,103,1,30,1562,306,
6652,-1495,580,16136,-72,-23,103,1,14,1560,296,
6672,-1490,574,16134,-87,-25,108,1,30,1556,300,
6692,-1514,560,16127,-96,-14,101,1,32,1564,300,
6713,-1513,589,16144,-91,-26,121,1,25,1569,293,
6733,-1522,543,16120,-82,-25,120,1,20,1564,300,
6754,-1511,566,16137,-76,-20,109,1,20,1554,304,
6774,-1514,553,16144,-78,-21,116,1,29,1565,293,
6794,-1508,557,16140,-83,-19,112,1,27,1561,293,
6815,-1509,574,16139,-74,-20,116,1,24,1556,300,
6835,-1506,573,16124,-69,-20,111,1,22,1568,296,
6855,-1547,556,16139,-55,-7,130,1,22,1566,296,
6876,-1531,627,16173,-2,-59,178,1,26,1566,302,
6896,-1516,616,16177,30,-122,182,1,24,1562,296,
6917,-1463,562,16145,32,-157,139,1,20,1564,298,
6937,-1418,477,16133,-68,-81,139,1,29,1561,297,
6957,-1394,412,16113,-248,73,97,1,27,1565,307,
6978,-1506,628,16170,-366,148,154,1,17,1555,299,
6998,-1690,560,16156,-243,34,90,1,29,1561,293,
7018,-1645,577,16145,61,25,-17,1,27,1567,303,
7039,-1453,633,16189,50,-63,1,1,23,1559,307,
7059,-1495,443,16134,-110,10,54,1,28,1560,306,
7079,-1471,645,16146,-147,27,64,1,25,1569,303,
7100,-1511,591,16133,-122,-31,123,1,31,1559,309,
7120,-1484,536,16105,-141,-32,116,1,27,1555,301,
7141,-1515,647,16186,-96,18,166,1,21,1563,311,
7161,-1562,554,16119,-15,-42,207,1,18,1562,304,
7181,-1504,544,16148,-28,-39,171,1,27,1559,303,
7201,-1586,593,16131,-42,-18,144,1,27,1553,297,
7222,-1547,667,16159,57,-77,57,1,27,1561,301,
7243,-1517,558,16134,80,-117,-2,1,21,1563,299,
7263,-1542,525,16154,109,-97,-20,1,22,1558,296,
7283,-1516,618,16171,207,-128,-21,1,20,1564,306,
7303,-1544,729,16156,343,-235,-30,1,26,1560,302,
7324,-1520,772,16235,456,-458,-46,1,19,1555,305,
7344,-1422,549,16245,637,-725,-18,1,28,1554,296,
7365,-1307,356,16147,695,-765,54,1,27,1557,293,
7385,-1197,188,16136,519,-544,65,1,18,1558,302,
7405,-1116,180,16309,279,-394,156,1,24,1552,302,
7425,-1026,160,16571,85,-728,365,1,27,1549,295,
7446,-1150,367,16697,40,-1190,510,1,18,1552,300,
7467,-1223,390,16978,34,-1361,479,1,26,1550,300,
7487,-1353,200,17158,169,-1482,406,1,24,1550,300,
7507,-1396,173,17334,369,-1519,258,1,28,1550,298,
7527,-1333,41,17434,552,-1484,118,1,13,1551,299,
7548,-1269,78,17209,620,-1264,48,1,19,1551,303,
7568,-1297,212,16824,508,-712,-17,1,22,1548,302,
7588,-1471,212,16541,294,196,-207,1,15,1549,303,
7609,-1556,145,16403,62,1113,-412,1,26,1550,302,
7629,-1476,155,16329,-204,1799,-550,1,26,1556,296,
7650,-1340,284,16330,-462,2167,-580,1,25,1549,301,
7670,-1329,334,16386,-596,2169,-545,1,28,1558,292,
7691,-1466,362,16474,-601,1804,-495,1,21,1551,297,
7711,-1537,412,16576,-500,1247,-485,1,26,1554,306,
7731,-1495,397,16612,-362,809,-478,1,29,1553,301,
7751,-1470,387,16542,-267,455,-424,1,28,1550,300,
7772,-1463,390,16396,-192,147,-322,1,20,1552,296,
7792,-1455,400,16236,-106,-65,-241,1,11,1563,301,
7812,-1476,464,16095,-15,-220,-208,1,24,1558,300,
7833,-1415,416,15990,5,-392,-86,1,27,1547,291,
7853,-1247,385,15902,-3,-528,128,1,21,1559,297,
7874,-1169,368,15776,11,-659,326,1,22,1554,290,
7894,-1145,421,15802,55,-817,471,1,22,1554,298,
7914,-1061,462,15837,77,-1056,644,1,26,1562,304,
7935,-1018,408,15774,46,-1324,846,1,18,1558,298,
7955,-1029,266,15644,-94,-1663,1139,1,23,1549,297,
7975,-1095,101,15591,-272,-1938,1431,1,21,1551,293,
7996,-1077,-10,15725,-386,-2026,1690,1,26,1552,300,
8016,-1060,-50,15891,-491,-1944,1934,1,28,1546,300,
8037,-1050,-120,15975,-539,-1626,2128,1,16,1546,300,
8057,-1130,-191,15978,-579,-1142,2300,1,24,1548,288,
8077,-1312,-219,15856,-632,-594,2432,1,27,1559,299,
8098,-1451,-195,15769,-698,-123,2458,1,29,1553,293,
8118,-1463,-273,15718,-744,356,2509,1,21,1549,293,
8138,-1437,-384,15733,-765,660,2644,1,27,1547,295,
8159,-1480,-406,15796,-780,760,2858,1,31,1545,295,
8179,-1557,-302,15884,-782,708,3082,1,21,1551,293,
8199,-1582,-219,15923,-720,635,3295,1,21,1543,293,
8220,-1590,-164,15983,-561,616,3431,1,29,1549,297,
8240,-1600,1,16049,-376,593,3536,1,25,1547,293,
8260,-1546,113,16067,-224,543,3637,1,29,1545,295,
8281,-1453,5,16077,-93,450,3806,1,21,1543,287,
8301,-1467,-111,16031,11,305,4027,1,31,1547,293,
8322,-1573,-156,16032,25,148,4251,1,25,1537,293,
8342,-1668,-125,16018,-51,162,4393,1,28,1542,288,
8362,-1701,-80,15968,-221,403,4464,1,29,1541,297,
8383,-1655,-52,16002,-371,797,4472,1,21,1545,287,
8403,-1551,6,16083,-471,1179,4481,1,29,1537,303,
8424,-1481,38,16181,-522,1426,4569,1,27,1541,299,
8444,-1522,57,16230,-461,1569,4731,1,38,1532,296,
8464,-1695,163,16179,-334,1644,4809,1,24,1546,294,
8484,-1753,284,16114,-239,1623,4837,1,25,1539,299,
8505,-1678,289,16169,-162,1595,4901,1,37,1529,283,
8525,-1644,288,16174,-118,1536,4998,1,34,1542,284,
8546,-1588,305,16126,-84,1498,5118,1,29,1537,291,
8566,-1543,344,16129,-24,1432,5272,1,32,1524,288,
8586,-1655,515,16110,110,1316,5363,1,24,1530,294,
8607,-1793,606,16064,297,1119,5346,1,33,1537,285,
8627,-1759,486,16033,423,838,5345,1,36,1534,294,
8648,-1685,421,16048,509,595,5381,1,27,1531,285,
8668,-1547,399,16181,600,338,5429,1,28,1526,286,
8688,-1505,449,16281,808,78,5407,1,35,1527,287,
8709,-1557,557,16396,1065,-266,5402,1,31,1523,287,
8729,-1622,638,16445,1125,-708,5488,1,29,1527,297,
8749,-1635,533,16449,1041,-883,5534,1,32,1520,294,
8770,-1575,441,16385,933,-668,5456,1,37,1529,293,
8790,-1524,500,16253,791,-277,5271,1,30,1512,288,
8810,-1497,521,16028,617,0,5103,1,21,1519,291,
8831,-1413,473,15841,386,137,5047,1,30,1516,292,
8851,-1418,435,15764,99,246,5064,1,22,1518,292,
8871,-1408,349,15846,-108,491,5050,1,19,1509,287,
8892,-1488,352,15905,-273,758,4954,1,29,1515,293,
8912,-1555,456,15928,-439,892,4808,1,28,1510,292,
8933,-1509,607,16061,-570,855,4633,1,23,1503,287,
8953,-1397,779,16150,-635,722,4491,1,21,1509,291,
8973,-1345,831,16225,-559,461,4433,1,29,1511,279,
8994,-1391,692,16293,-225,158,4399,1,22,1510,290,
9014,-1517,459,16270,311,-258,4307,1,25,1501,291,
9034,-1588,266,16319,890,-839,4265,1,19,1507,285,
9055,-1563,149,16362,1293,-1365,4396,1,21,1513,285,
9075,-1611,33,16198,1540,-1594,4462,1,29,1495,291,
9095,-1587,-137,16074,1641,-1388,4410,1,24,1508,294,
9116,-1292,-373,16040,1487,-727,4481,1,24,1504,294,
9136,-1050,-406,16120,1122,314,4669,1,16,1496,292,
9157,-1187,-129,16161,543,1563,4821,1,34,1496,292,
9177,-1582,159,15815,-253,2490,4700,1,24,1504,280,
9197,-1516,311,15792,-919,2952,4480,1,33,1509,279,
9217,-1172,447,15736,-1481,2731,4437,1,21,1509,285,
9238,-770,497,15960,-1684,2151,4611,1,22,1506,284,
9258,-964,903,16153,-1569,1441,4791,1,28,1512,282,
9279,-1701,1135,15882,-1214,497,4605,1,22,1514,282,
9299,-2016,1097,15667,-889,-384,4167,1,24,1506,284,
9319,-1476,781,16207,-641,-419,3863,1,16,1502,280,
9340,-1050,378,16573,-685,138,4031,1,26,1516,276,
9360,-1363,91,16002,-1036,482,4349,1,28,1496,266,
9380,-730,84,16313,-713,902,4908,1,17,1503,285,
9401,-1043,-120,16679,-86,522,5777,1,14,1496,282,
9421,-1386,-67,16597,560,203,6477,1,21,1499,285,
9441,-1705,99,16501,1087,500,6800,1,25,1493,287,
9462,-1894,245,16377,1356,1017,6837,1,12,1482,290,
9482,-1864,521,16183,1504,1453,6683,1,10,1490,284,
9503,-1770,954,15999,1419,1659,6375,1,14,1492,288,
9523,-2109,958,15902,1106,1713,5939,1,17,1493,291,
9543,-2345,787,15661,518,1724,5402,1,12,1494,286,
9564,-2128,942,15703,-119,1650,4805,1,12,1492,292,
9584,-1858,1278,15865,-672,1188,4316,1,20,1488,284,
9604,-1575,1488,15977,-1005,565,3961,1,5,1495,283,
9625,-1446,1486,16095,-1084,-30,3694,1,8,1488,284,
9645,-1557,1256,16119,-978,-633,3535,1,16,1496,292,
9665,-1713,968,16039,-844,-1094,3414,1,11,1489,293,
9686,-1889,823,15999,-748,-1322,3255,1,22,1488,284,
9706,-2024,656,16042,-621,-1320,3051,1,20,1486,286,
9727,-2080,639,16025,-534,-1350,2871,1,14,1488,284,
9747,-2028,565,16013,-469,-1260,2640,1,12,1490,284,
9767,-2049,493,16108,-380,-957,2322,1,14,1484,278,
9787,-2090,439,16002,-389,-719,2051,1,10,1484,276,
9808,-1897,290,15951,-567,-453,1898,1,11,1485,279,
9828,-1667,91,16071,-794,-41,1896,1,17,1487,283,
9849,-1653,-2,16049,-935,141,2100,1,12,1488,276,
9869,-1642,188,15579,-1247,-134,2408,1,12,1486,284,
9889,-1672,104,15737,-1537,-12,2602,1,11,1483,273,
9910,-2124,183,15931,-1689,560,2533,1,21,1487,279,
9930,-2128,177,15947,-1646,399,2615,1,20,1488,278,
9950,-1934,214,16211,-1102,-6,2746,1,10,1486,276,
9960,-2025,204,16293,-778,-135,2784,1,16,1474,278,
9981,-2162,76,16369,-169,-197,2844,1,12,1486,270,
10002,-2240,-43,16238,283,-130,2936,1,17,1479,277,
10022,-1986,-151,16122,490,14,3100,1,18,1482,268,
10042,-1932,-149,15858,378,327,3326,1,16,1474,280,
10063,-2095,43,15449,-99,620,3519,1,13,1477,281,
10083,-2065,235,15085,-645,299,3711,1,10,1484,276,
10103,-1873,381,14988,-1070,-415,3943,1,12,1476,276,
10123,-1739,571,14966,-1420,-1394,4381,1,14,1480,280,
10144,-1612,676,15101,-1642,-2266,4798,1,16,1476,264,
10164,-1773,529,16017,-1568,-2525,5025,1,15,1475,271,
10185,-2387,422,17431,-1305,-1332,4986,1,12,1478,262,
10205,-2837,304,18139,-763,232,4785,1,9,1473,273,
10225,-3206,-41,18181,215,1329,4452,1,0,1486,266,
10246,-3303,-490,17883,1253,1966,4280,1,10,1484,276,
10266,-3147,-679,17281,1945,2358,4332,1,3,1471,287,
10287,-2945,-434,16469,2012,2805,4407,1,5,1473,277,
10307,-2708,-12,15810,1455,3231,4392,1,7,1471,279,
10327,-2531,241,15473,689,3351,4362,1,0,1480,276,
10348,-2450,70,15675,143,3126,4469,1,-3,1467,281,
10368,-2396,60,15922,48,2673,4743,1,4,1488,270,
10388,-2220,301,16090,443,2201,5016,1,6,1474,272,
10409,-2013,699,16307,982,1904,5267,1,2,1482,276,
10429,-2079,848,16259,1342,1972,5348,1,7,1471,277,
10449,-2123,828,16086,1373,2218,5309,1,-7,1469,275,
10470,-1861,731,16062,1158,2535,5273,1,-6,1468,282,
10490,-1825,846,16172,751,2936,5388,1,-8,1466,274,
10511,-2150,924,16348,272,3371,5472,1,-9,1465,273,
10531,-2483,1043,16384,49,3629,5348,1,-6,1474,282,
10551,-2519,1278,16197,73,3403,5124,1,-9,1473,281,
10572,-2396,1568,15857,113,2737,4959,1,-6,1468,282,
10592,-2268,1850,15558,98,2009,4744,1,-14,1464,280,
10612,-2253,2020,15381,48,1147,4506,1,-12,1470,290,
10633,-2213,2022,15143,-96,182,4351,1,-21,1469,283,
10653,-2071,1974,15091,-436,-471,4194,1,-16,1464,282,
10673,-2085,1972,15257,-844,-788,4006,1,-11,1459,287,
10694,-2153,1893,15475,-1033,-1015,3834,1,-10,1462,278,
10714,-2157,1739,15790,-977,-1461,3706,1,-17,1467,281,
10735,-2117,1299,16197,-598,-1899,3746,1,-19,1465,269,
10755,-2119,868,16489,-169,-2024,3927,1,-17,1465,283,
10775,-2310,435,16479,22,-1726,4197,1,-18,1464,278,
10796,-2594,182,16419,-13,-1303,4380,1,-14,1462,276,
10816,-2802,356,16488,-22,-794,4318,1,-21,1467,279,
10836,-2758,620,16683,279,-350,4114,1,-26,1456,264,
10857,-2568,910,16587,873,-206,3991,1,-25,1469,279,
10877,-2491,1072,16165,1433,-434,3946,1,-27,1465,271,
10897,-2660,963,15668,1565,-755,3858,1,-28,1464,266,
10918,-2763,517,15149,1084,-1151,3686,1,-26,1466,282,
10938,-2547,404,14679,-27,-1564,3584,1,-24,1460,270,
10959,-2029,560,14481,-1691,-1516,3576,1,-29,1469,269,
10979,-1975,270,14628,-3262,-998,3633,1,-24,1458,268,
10999,-2178,126,14873,-4501,-458,3837,1,-26,1468,268,
11020,-2498,191,15102,-5469,446,3988,1,-25,1469,277,
11040,-2893,146,15163,-6157,1756,3969,1,-27,1461,271,
11060,-3197,327,15440,-6457,2863,3971,1,-21,1467,271,
11080,-3627,582,15960,-6202,3768,3974,1,-29,1471,277,
11101,-4014,985,16337,-5216,4217,3857,1,-27,1463,275,
11121,-4261,1349,16615,-3582,3549,3633,1,-25,1471,271,
11142,-4544,1628,16782,-1596,2465,3089,1,-31,1461,275,
11162,-4487,1704,16878,490,1300,2074,1,-31,1465,279,
11182,-4241,1526,17025,2258,121,1059,1,-27,1467,275,
11203,-3910,1234,16981,3469,-932,325,1,-33,1471,275,
11223,-3779,835,16847,3917,-1852,-14,1,-30,1470,278,
11244,-3888,273,16548,4144,-2001,420,1,-30,1470,274,
11264,-3817,43,16287,3969,-1834,1545,1,-38,1464,264,
11284,-3769,31,15989,3211,-1498,2775,1,-30,1470,272,
11305,-3654,137,15791,2146,-1029,3804,1,-37,1463,275,
11325,-3521,305,15787,1069,-753,4633,1,-38,1470,280,
11345,-3497,452,15876,402,-680,5006,1,-38,1468,276,
11365,-3441,587,16000,257,-664,4976,1,-41,1463,271,
