t,ax,ay,az,gx,gy,gz,mag_valid,mx,my,mz,
11386,-3398,658,16069,510,-686,4684,1,-41,1473,269,
11406,-3300,628,16106,929,-854,4390,1,-39,1461,281,
11427,-3232,524,16066,1323,-1042,4279,1,-47,1459,277,
11447,-3047,345,15995,1789,-1227,4377,1,-46,1462,274,
11467,-2921,174,15902,2262,-1162,4540,1,-49,1463,275,
11488,-2781,26,15750,2588,-986,4656,1,-59,1465,269,
11508,-2611,-102,15625,2691,-832,4760,1,-52,1462,266,
11528,-2471,-254,15520,2620,-579,4757,1,-45,1467,269,
11549,-2297,-409,15518,2381,-263,4733,1,-50,1464,278,
11569,-2164,-455,15531,1805,129,4784,1,-56,1460,276,
11589,-2050,-439,15444,806,298,4979,1,-56,1454,270,
11610,-2028,-483,15476,-239,589,5163,1,-63,1455,283,
11630,-2089,-430,15578,-1054,1192,5138,1,-61,1465,271,
11651,-2127,-299,15694,-1510,1561,4996,1,-61,1465,277,
11671,-2173,-213,15854,-1723,1670,4817,1,-53,1469,273,
11691,-2239,-93,16054,-1749,1673,4646,1,-60,1474,270,
11712,-2437,38,16213,-1439,1564,4462,1,-53,1467,283,
11732,-2594,92,16250,-829,1431,4226,1,-56,1472,284,
11752,-2650,103,16302,-103,1356,4089,1,-56,1470,276,
11772,-2696,172,16448,571,1287,4218,1,-59,1459,273,
11793,-2761,365,16474,1055,945,4526,1,-67,1469,269,
11813,-2701,405,16451,1292,480,4869,1,-62,1474,284,
11834,-2546,291,16221,1294,41,5246,1,-69,1473,281,
11854,-2448,186,16066,1097,-62,5542,1,-72,1466,276,
11874,-2413,0,15942,875,33,5863,1,-75,1475,283,
11895,-2254,-44,15920,613,211,6156,1,-84,1480,286,
11915,-2168,81,15929,299,318,6476,1,-78,1474,292,
11935,-2227,320,15875,56,370,6413,1,-81,1481,285,
11956,-2195,541,15791,-31,404,5813,1,-82,1476,282,
11976,-2193,653,15769,20,451,4920,1,-81,1483,281,
11997,-2207,681,15809,95,635,3864,1,-89,1475,277,
12017,-2180,617,15937,179,658,2877,1,-85,1477,279,
12037,-2171,462,16042,333,425,2222,1,-86,1474,286,
12057,-2077,262,16078,467,265,1847,1,-84,1480,280,
12078,-2268,-331,15905,431,385,1990,1,-78,1474,278,
12098,-2667,-568,15759,172,809,2547,1,-81,1479,279,
12119,-2898,-495,15865,-46,1171,3341,1,-86,1484,282,
12139,-2817,-157,16184,123,1401,3928,1,-84,1480,288,
12159,-2551,447,16397,497,940,3794,1,-85,1483,285,
12180,-2155,441,16571,994,323,3219,1,-83,1471,287,
12200,-1741,370,16558,1510,-172,2647,1,-85,1479,283,
12220,-1440,380,16417,1857,-503,2086,1,-84,1482,276,
12241,-1208,292,16305,1856,-640,1622,1,-94,1482,276,
12261,-1056,16,16151,1480,-898,1359,1,-92,1476,284,
12281,-1124,-367,15783,616,-1137,1605,1,-91,1485,281,
12302,-1201,-465,15599,-628,-1057,2205,1,-96,1480,284,
12322,-1211,-505,15618,-1885,-821,2644,1,-84,1476,276,
12343,-1318,-420,15756,-2847,-502,2742,1,-88,1486,278,
12363,-1669,-372,16121,-3393,-165,2567,1,-90,1476,282,
12383,-2124,-377,16351,-3304,26,2399,1,-86,1480,280,
12403,-2510,-319,16479,-2881,-155,2513,1,-90,1478,276,
12424,-2865,-352,16537,-2485,-389,2762,1,-89,1477,277,
12444,-3118,-550,16370,-2091,-531,3210,1,-84,1470,270,
12465,-3215,-526,16277,-1746,-412,3722,1,-81,1479,279,
12485,-3248,-444,16118,-1301,-236,3997,1,-85,1485,283,
12505,-3240,-399,16036,-680,-199,3952,1,-84,1480,280,
12526,-3172,-319,16155,378,-149,3622,1,-91,1477,273,
12546,-2964,-291,16218,1683,-170,3144,1,-89,1483,271,
12566,-2650,-273,16194,2940,-127,2534,1,-88,1482,282,
12586,-2299,-376,16126,3787,-44,2073,1,-81,1483,273,
12607,-1937,-480,16056,4167,-18,1902,1,-97,1473,277,
12627,-1626,-563,16054,4051,61,2025,1,-99,1475,283,
12648,-1412,-484,16046,3656,144,2302,1,-104,1486,280,
12668,-1289,-361,15877,2943,32,2374,1,-96,1486,278,
12688,-1302,-389,15712,1806,-13,2152,1,-97,1485,279,
12709,-1371,-584,15666,637,-95,1911,1,-99,1481,279,
12729,-1482,-831,15769,-351,-166,1970,1,-99,1489,285,
12749,-1675,-999,15952,-1049,12,2417,1,-97,1485,281,
12770,-1849,-967,16181,-1530,323,3152,1,-104,1480,278,
12790,-1999,-723,16290,-1696,397,3821,1,-100,1486,276,
12811,-2014,-611,16353,-1469,299,4155,1,-97,1487,275,
12831,-2010,-570,16264,-930,195,4235,1,-100,1484,276,
12851,-2017,-669,16189,-345,229,4212,1,-107,1483,279,
12871,-1972,-632,16088,192,399,4280,1,-105,1481,285,
12892,-1851,-550,15952,502,502,4407,1,-114,1488,276,
12912,-1665,-429,15867,520,629,4500,1,-112,1486,272,
12933,-1612,-398,15864,429,772,4484,1,-107,1489,277,
12953,-1649,-290,15848,137,765,4321,1,-104,1492,280,
12973,-1530,-324,15907,-269,676,3945,1,-111,1491,271,
12994,-1475,-271,16033,-556,745,3446,1,-107,1489,279,
13014,-1495,-250,16068,-643,860,2780,1,-104,1486,268,
13034,-1447,-220,16114,-690,904,2130,1,-111,1487,275,
13055,-1378,-245,16100,-876,833,1655,1,-109,1489,281,
13075,-1505,-183,16036,-1231,622,1367,1,-113,1495,273,
13095,-1683,-245,16044,-1642,393,1083,1,-102,1486,284,
13116,-1922,-471,15977,-1968,384,1016,1,-107,1489,275,
13136,-2232,-544,15956,-2168,690,1071,1,-113,1489,283,
13156,-2404,-571,15931,-2174,1306,1076,1,-103,1485,275,
13177,-2495,-274,15941,-1974,1745,1137,1,-106,1488,286,
13197,-2657,42,16104,-1660,1842,1272,1,-103,1491,281,
13218,-2761,343,16442,-1305,1587,1404,1,-98,1494,286,
13238,-2801,450,16665,-860,865,1496,1,-111,1491,283,
13258,-2739,482,16820,-479,50,1422,1,-100,1490,284,
13279,-2527,252,16722,-213,-597,1286,1,-102,1484,284,
13299,-2428,46,16470,-27,-972,1182,1,-103,1491,277,
13319,-2514,-111,16202,161,-1122,941,1,-108,1474,280,
13340,-2648,-256,16043,465,-1073,791,1,-103,1489,277,
13360,-2682,-409,15859,893,-924,661,1,-112,1490,278,
13380,-2719,-455,15637,1252,-622,441,1,-110,1486,278,
13401,-2611,-518,15546,1439,-135,200,1,-101,1487,285,
13421,-2302,-467,15502,1360,327,102,1,-106,1492,284,
13441,-1957,-256,15598,1056,554,203,1,-109,1491,291,
13462,-1834,-98,15800,484,492,418,1,-109,1485,289,
13482,-1796,-149,16029,-220,472,648,1,-103,1489,287,
13502,-1668,-173,16253,-883,557,828,1,-108,1490,284,
13523,-1522,-149,16379,-1271,532,983,1,-106,1482,294,
13543,-1611,-214,16406,-1378,584,1039,1,-98,1478,284,
13564,-1729,-536,16582,-1061,863,1187,1,-108,1490,294,
13584,-2215,94,16349,-172,828,1632,1,-115,1489,293,
13604,-2702,440,16039,816,123,2109,1,-103,1493,289,
13625,-2853,373,15870,1316,-358,2654,1,-97,1483,295,
13645,-2581,91,15678,1416,-198,2861,1,-105,1489,285,
13665,-2200,-179,15486,1071,586,2895,1,-111,1493,293,
13686,-1894,-375,15541,390,1823,2968,1,-108,1496,288,
13706,-1717,-247,15780,-200,2675,2897,1,-103,1493,287,
13726,-1698,-2,15856,-624,2868,2837,1,-112,1500,290,
13747,-1785,190,16035,-908,2562,2636,1,-110,1496,284,
13767,-1844,351,16157,-964,2059,2311,1,-110,1502,290,
13787,-2003,373,16215,-872,1591,1968,1,-105,1501,293,
13808,-2178,376,16243,-797,1408,1672,1,-102,1490,294,
13828,-2183,551,16214,-696,1230,1546,1,-106,1500,284,
13848,-2066,653,16106,-360,852,1747,1,-100,1504,292,
13869,-1987,674,15845,207,504,2268,1,-110,1494,296,
13889,-1861,619,15794,819,121,2947,1,-106,1504,294,
13910,-1769,456,15726,1541,-177,3719,1,-106,1504,290,
13930,-1799,183,15661,2010,56,4481,1,-112,1494,284,
13950,-1818,10,15720,1926,942,4946,1,-108,1510,282,
13970,-1726,-24,15969,1158,2088,4945,1,-114,1500,286,
13991,-1573,111,16354,-234,2904,4443,1,-111,1507,289,
14011,-1648,203,16614,-1741,3034,3651,1,-114,1504,296,
14032,-1624,406,16893,-2996,3075,2828,1,-111,1507,289,
14052,-1664,712,17060,-3742,3095,2214,1,-103,1509,291,
14072,-1993,914,17256,-3709,2623,1845,1,-110,1504,294,
14093,-2348,1099,17221,-2878,1742,1795,1,-107,1503,295,
14113,-2472,1238,17061,-1406,529,2129,1,-112,1518,288,
14133,-2678,1226,16765,24,-764,2672,1,-114,1508,296,
14154,-2782,1124,16424,1193,-1766,3327,1,-115,1519,295,
14174,-2717,1074,16190,2079,-2350,4102,1,-104,1500,296,
14194,-2715,1017,16011,2563,-2590,4844,1,-114,1504,294,
14215,-2766,901,16071,2764,-2633,5503,1,-115,1517,291,
14235,-2787,781,16190,2764,-2592,6069,1,-122,1514,294,
14256,-2732,728,16214,2576,-2588,6635,1,-120,1512,290,
14276,-2689,647,16157,2161,-2628,7203,1,-120,1510,298,
14296,-2586,563,16100,1633,-2462,7847,1,-119,1515,289,
14317,-2509,491,16147,1144,-2102,8544,1,-118,1512,288,
14337,-2579,324,16199,791,-1914,9065,1,-126,1508,290,
14357,-2650,193,16237,573,-1860,9404,1,-124,1514,290,
14378,-2649,66,16220,494,-1737,9639,1,-116,1514,284,
14398,-2652,-69,16115,440,-1585,9860,1,-119,1515,289,
14418,-2586,-203,16032,323,-1297,10072,1,-126,1514,288,
14439,-2577,-260,15831,105,-736,10301,1,-125,1521,297,
14459,-2700,-312,15666,-112,-191,10517,1,-128,1518,292,
14479,-2723,-357,15397,-265,312,10784,1,-133,1523,289,
14500,-2744,-349,15191,-290,999,11203,1,-122,1532,292,
14520,-2797,-299,15200,-101,1637,11616,1,-133,1529,293,
14541,-2693,-208,15306,370,1919,11971,1,-128,1542,292,
14561,-2503,-127,15415,1070,1789,12253,1,-132,1540,286,
14581,-2263,-149,15450,1664,1617,12460,1,-133,1539,275,
14602,-2067,-200,15465,2001,1626,12576,1,-116,1540,290,
14622,-1827,-268,15604,2144,1628,12533,1,-136,1542,286,
14642,-1519,-311,15746,2151,1588,12391,1,-137,1559,285,
14663,-1367,-332,15915,1880,1685,12096,1,-124,1550,292,
14683,-1111,-312,16181,1421,1771,11665,1,-131,1557,295,
14703,-807,-258,16420,874,1414,11149,1,-127,1557,293,
14724,-642,-294,16416,258,1110,10656,1,-133,1557,297,
14744,-597,-269,16439,-527,1138,10162,1,-127,1571,291,
14765,-486,-130,16500,-1132,1205,9796,1,-123,1565,297,
14785,-343,5,16442,-1411,912,9540,1,-126,1562,290,
14805,-252,-47,16468,-1403,461,9335,1,-119,1567,289,
14826,-278,-213,16347,-1370,262,9067,1,-123,1567,289,
14846,-466,-328,16346,-1415,242,8629,1,-121,1575,287,
14866,-631,-440,16377,-1484,204,8016,1,-120,1572,294,
14887,-771,-576,16338,-1543,153,7417,1,-126,1570,290,
14907,-1078,-610,16449,-1489,398,6850,1,-111,1579,283,
14927,-1416,-508,16594,-1051,537,6312,1,-120,1568,296,
14948,-1701,-358,16696,-202,161,5975,1,-111,1573,291,
14968,-1766,-257,16602,844,-328,5883,1,-119,1581,295,
14988,-1742,-230,16359,1813,-511,6084,1,-117,1581,295,
15009,-1623,-250,16208,2483,-445,6415,1,-125,1577,293,
15029,-1488,-395,16151,2939,-431,6701,1,-118,1580,290,
15050,-1337,-491,16103,3081,-362,6773,1,-118,1590,288,
15070,-1152,-557,16050,2865,-176,6721,1,-122,1580,292,
15090,-979,-540,16036,2422,216,6687,1,-122,1588,292,
15110,-888,-406,16170,1997,648,6683,1,-117,1587,289,
15131,-797,-277,16297,1740,684,6659,1,-122,1590,286,
15151,-692,-216,16337,1592,545,6723,1,-119,1591,285,
15172,-647,-229,16318,1378,466,6823,1,-115,1591,275,
15192,-577,-219,16388,1163,613,6915,1,-115,1593,279,
15212,-450,-189,16443,1022,679,6993,1,-117,1591,277,
15233,-334,-200,16463,825,598,6939,1,-110,1588,282,
15253,-205,-222,16516,692,511,6821,1,-112,1584,284,
15274,-160,-224,16572,639,130,6589,1,-116,1592,274,
15294,-121,-237,16592,712,-354,6246,1,-109,1597,283,
15314,-52,-252,16490,828,-705,5943,1,-110,1592,284,
15335,49,-260,16253,794,-797,5731,1,-104,1592,294,
15355,48,-241,15976,553,-688,5622,1,-105,1597,281,
15375,-93,-256,15963,352,-522,5595,1,-95,1587,281,
15396,-242,-302,15973,371,-439,5641,1,-112,1600,274,
15416,-273,-374,15944,559,-355,5759,1,-106,1598,274,
15436,-276,-463,15857,758,-242,5826,1,-102,1600,286,
15457,-274,-555,15710,911,-87,5816,1,-112,1594,286,
15477,-400,-365,15652,998,121,5809,1,-104,1602,284,
15497,-251,413,15683,1000,341,5832,1,-96,1604,276,
15518,360,923,15955,937,271,5900,1,-98,1598,282,
15538,516,872,16084,880,307,6043,1,-103,1607,275,
15559,392,478,16164,837,141,6157,1,-109,1603,273,
15579,284,107,16607,1068,73,6158,1,-90,1598,278,
15599,459,-206,16547,1737,-256,5948,1,-98,1612,274,
15620,739,-465,16096,2205,-343,5675,1,-97,1603,275,
15640,1084,-549,15834,2355,-315,5189,1,-109,1609,275,
15660,1291,-478,15785,2411,-251,4492,1,-105,1611,275,
15681,1468,-388,15853,2593,-177,3880,1,-111,1615,273,
15701,1529,-206,15936,2561,-208,3487,1,-102,1610,272,
15722,1563,-133,16287,2257,-338,3314,1,-97,1613,271,
15742,1418,-178,16483,1833,-437,3438,1,-99,1609,273,
15762,1355,-309,16444,1227,-325,3664,1,-104,1622,264,
15783,1341,-497,16270,614,-100,3835,1,-98,1612,272,
15803,1399,-648,16118,229,144,3861,1,-102,1616,270,
15823,1496,-612,15879,133,198,3778,1,-100,1608,272,
15844,1517,-606,15522,295,220,3566,1,-93,1621,269,
15864,1505,-518,15276,604,406,3298,1,-102,1614,280,
15884,1404,-287,15402,1159,754,3088,1,-94,1614,274,
15905,1332,-21,15641,1984,957,3154,1,-97,1617,277,
15925,1307,286,15808,2918,822,3394,1,-103,1619,273,
15945,1314,487,15806,3740,299,3631,1,-100,1614,272,
15966,1436,556,15753,4289,-297,3814,1,-108,1614,276,
15986,1764,702,15612,4447,-825,3917,1,-105,1617,277,
16007,2085,694,15606,4147,-1265,3954,1,-102,1612,280,
16027,2405,529,15660,3406,-1943,4085,1,-100,1618,284,
16047,2746,285,15863,2499,-2560,4002,1,-105,1613,277,
16068,2805,-180,16160,1613,-2645,3624,1,-103,1615,283,
16088,2873,-481,16483,882,-1898,3325,1,-102,1618,282,
16108,3090,-594,16634,107,-1013,3071,1,-100,1616,284,
16129,3326,-673,16691,-869,-454,2950,1,-104,1610,292,
16149,3511,-699,16769,-1947,-263,3010,1,-94,1610,282,
16170,3510,-609,16672,-2922,-22,3251,1,-106,1618,276,
16190,3375,-496,16532,-3775,222,3716,1,-98,1610,288,
16210,3207,-453,16329,-4383,501,4241,1,-97,1619,281,
16231,2959,-385,16179,-4575,696,4753,1,-93,1617,285,
16251,2671,-271,15892,-4368,768,5221,1,-89,1625,283,
16271,2248,-159,15748,-3876,666,5558,1,-86,1612,286,
16291,1814,-85,15651,-3125,632,5809,1,-85,1615,285,
16312,1490,-34,15601,-2133,724,5970,1,-94,1622,288,
16333,1353,105,15603,-1229,736,5954,1,-88,1618,288,
16353,1177,194,15619,-556,399,5834,1,-86,1620,292,
16373,1060,264,15643,-158,-77,5678,1,-83,1623,285,
16393,978,298,15751,11,-395,5450,1,-74,1622,288,
16414,874,296,15962,63,-502,5192,1,-77,1617,285,
16434,839,302,16101,-28,-393,4902,1,-81,1621,293,
16455,956,359,16236,-231,-225,4527,1,-75,1623,291,
16475,1034,433,16422,-393,-19,4108,1,-78,1628,282,
16495,997,579,16625,-432,393,3841,1,-83,1625,283,
16515,949,750,16657,-485,943,3889,1,-77,1623,287,
16536,975,945,16573,-778,1143,4080,1,-76,1624,284,
16556,1104,1015,16513,-1306,852,4245,1,-76,1620,290,
16577,1086,966,16527,-1725,621,4379,1,-76,1622,280,
16597,967,882,16457,-1901,741,4575,1,-74,1618,290,
16617,979,896,16319,-1936,921,4753,1,-68,1626,278,
16638,878,899,16237,-1832,876,4908,1,-73,1619,285,
16658,776,858,16124,-1580,857,5142,1,-69,1627,285,
16678,756,814,15970,-1207,834,5373,1,-68,1620,292,
16699,886,787,15870,-876,603,5512,1,-57,1623,277,
16719,841,754,15786,-915,88,5605,1,-65,1629,287,
16739,945,663,16003,-1264,-341,5672,1,-63,1621,281,
16760,1066,679,16296,-2023,-611,5668,1,-60,1618,290,
16780,808,705,16382,-2730,-597,5778,1,-53,1617,283,
16800,489,765,16336,-3067,-364,5988,1,-57,1625,291,
16821,217,782,16125,-2959,-179,6121,1,-49,1631,281,
16841,-52,747,16074,-2438,-59,6066,1,-47,1627,285,
16861,-599,756,16061,-1666,288,5989,1,-48,1622,278,
16882,-919,818,16132,-924,742,6027,1,-45,1617,275,
16902,-951,793,16179,-344,917,6025,1,-43,1623,283,
16922,-811,804,16292,-123,885,5993,1,-42,1630,286,
16943,-647,830,16158,-210,785,5974,1,-33,1615,285,
16963,-416,942,16055,-510,580,5996,1,-35,1621,279,
16984,-293,1080,16051,-879,302,6079,1,-47,1625,283,
17004,-449,1073,15936,-1061,-44,6203,1,-36,1618,292,
17024,-652,974,15979,-1009,-130,6207,1,-35,1629,277,
17045,-902,864,15935,-842,-126,5998,1,-38,1614,284,
17065,-1042,875,15824,-567,-142,5610,1,-34,1626,282,
17085,-980,979,15822,-326,-204,5169,1,-32,1616,280,
17105,-887,1162,15904,-150,-275,4883,1,-35,1625,285,
17126,-954,1227,15809,128,-197,4908,1,-33,1617,281,
17146,-1121,1198,15712,450,-86,5171,1,-28,1610,280,
17167,-1238,1114,15781,737,-117,5370,1,-25,1611,291,
17187,-1332,986,16108,1021,-128,5442,1,-26,1618,280,
17208,-1385,1029,16499,1135,10,5649,1,-26,1612,288,
17228,-1228,1116,16722,971,379,5842,1,-25,1611,279,
17248,-1256,1297,16615,794,582,6018,1,-32,1612,284,
17269,-1287,1280,16427,727,512,6166,1,-29,1615,281,
17289,-1197,1428,16343,901,380,6352,1,-29,1611,281,
17309,-1026,1423,16351,1242,488,6586,1,-20,1604,278,
17329,-672,1520,16283,1542,638,6698,1,-21,1609,279,
17350,-404,1461,16212,1774,594,6863,1,-15,1607,285,
17370,-153,1518,16113,1828,262,6833,1,-25,1607,277,
17391,-21,1615,15950,1708,-227,6708,1,-20,1604,282,
17411,170,1573,15933,1422,-619,6540,1,-23,1603,281,
17431,319,1410,15953,1144,-869,6448,1,-13,1605,275,
17451,452,1183,16204,956,-640,6310,1,-16,1598,274,
17472,466,1014,16355,691,-3,6155,1,-12,1600,278,
17492,370,959,16132,438,596,5981,1,-10,1600,276,
17513,253,1046,15899,244,1014,5797,1,-13,1597,277,
17533,154,1053,15834,128,1606,5688,1,-16,1608,266,
17553,31,1063,15907,62,2620,5575,1,-7,1605,281,
17563,-15,1003,15917,91,3044,5559,1,-9,1603,277,
17584,-166,1112,15869,250,3340,5502,1,-4,1602,272,
17605,-300,1473,15816,406,2869,5455,1,-7,1599,279,
17625,-338,1845,15915,432,2011,5625,1,-4,1604,276,
17645,-312,2049,15939,400,1082,5924,1,-3,1601,269,
17665,-256,2054,15816,286,40,6064,1,-9,1595,281,
17686,-136,1956,15742,80,-798,6028,1,-1,1595,283,
17706,-103,1780,15828,-245,-1204,5972,1,2,1604,276,
17727,-204,1564,15929,-543,-1191,5938,1,2,1594,284,
17747,-290,1353,15888,-550,-954,5850,1,-2,1594,274,
17767,-359,1243,15920,-305,-631,5705,1,0,1582,284,
17788,-504,1240,15970,26,-321,5583,1,1,1591,283,
17808,-629,1228,15849,312,-85,5496,1,12,1582,290,
17828,-678,1170,15790,459,55,5462,1,9,1587,275,
17849,-630,1077,15942,479,120,5463,1,3,1587,277,
17869,-470,1092,16208,516,31,5450,1,10,1582,278,
17889,-434,1016,16112,520,-60,5393,1,13,1585,281,
17910,-509,897,15835,410,-71,5395,1,10,1580,272,
17930,-603,901,15761,330,-105,5342,1,5,1581,285,
17951,-624,1039,15737,387,-105,5317,1,9,1575,279,
17971,-591,1060,15765,462,-8,5196,1,7,1577,281,
