t,ax,ay,az,gx,gy,gz,mag_valid,mx,my,mz,
17991,-569,1088,15780,456,48,5110,1,10,1580,280,
18011,-557,1118,15705,345,103,5003,1,14,1580,278,
18032,-618,1187,15753,325,196,4876,1,8,1578,278,
18052,-812,1257,15813,437,119,4622,1,19,1577,281,
18073,-1004,1386,15610,583,-261,4449,1,18,1574,276,
18093,-1066,1394,15571,600,-993,4510,1,12,1572,276,
18113,-980,1247,15837,561,-1780,4562,1,16,1578,274,
18134,-913,1235,16072,641,-2399,4535,1,12,1566,290,
18154,-892,1226,16050,746,-2757,4422,1,15,1571,283,
18174,-813,1026,15936,715,-2829,4324,1,14,1564,278,
18195,-670,796,15895,574,-2548,4281,1,16,1568,278,
18215,-599,671,15958,459,-1916,4245,1,23,1567,281,
18235,-636,672,16006,470,-1013,4197,1,13,1567,289,
18256,-627,619,16009,487,-66,4167,1,14,1568,278,
18276,-524,562,16038,456,852,4172,1,12,1558,282,
18297,-382,688,16154,401,1619,4130,1,16,1558,276,
18317,-252,1009,16223,327,2190,3953,1,13,1569,287,
18337,-194,1348,16169,265,2404,3628,1,21,1563,279,
18358,-133,1573,16025,133,2205,3194,1,17,1565,285,
18378,-182,1699,15911,-99,1694,2854,1,19,1567,285,
18398,-324,1757,16016,-313,977,2600,1,13,1563,285,
18418,-445,1760,16108,-547,237,2352,1,15,1563,285,
18439,-506,1688,16046,-781,-315,2125,1,15,1557,287,
18459,-604,1583,16089,-936,-715,1923,1,18,1562,284,
18480,-699,1471,16161,-976,-1050,1732,1,14,1564,286,
18500,-746,1338,16149,-1013,-1210,1572,1,12,1560,282,
18521,-760,1192,16236,-1093,-1105,1436,1,20,1566,278,
18541,-797,1046,16232,-1190,-915,1353,1,13,1563,281,
18561,-781,1016,16257,-1204,-809,1266,1,26,1560,280,
18581,-754,999,16307,-1114,-696,1104,1,13,1563,281,
18602,-796,914,16315,-1013,-446,929,1,19,1569,285,
18622,-879,878,16206,-963,-114,827,1,14,1556,288,
18642,-897,925,16115,-968,160,754,1,16,1556,284,
18663,-908,1014,16159,-955,366,660,1,19,1557,283,
18683,-996,1087,16200,-971,531,544,1,15,1557,287,
18703,-1180,1148,16151,-1024,566,455,1,17,1553,289,
18724,-1283,1268,16046,-1083,374,377,1,17,1549,283,
18744,-1320,1332,16027,-1093,65,283,1,15,1555,285,
18765,-1383,1272,16101,-989,-234,139,1,18,1556,280,
18785,-1530,1226,16246,-743,-458,15,1,23,1557,291,
18805,-1603,1241,16377,-423,-564,-52,1,16,1556,298,
18826,-1551,1218,16438,-161,-538,-123,1,17,1559,285,
18846,-1447,1101,16378,-26,-504,-208,1,14,1570,292,
18866,-1382,1001,16369,16,-593,-269,1,20,1554,282,
18887,-1383,967,16484,53,-769,-286,1,23,1561,283,
18907,-1394,904,16588,180,-941,-275,1,19,1553,287,
18927,-1340,823,16564,357,-989,-279,1,18,1560,284,
18948,-1215,766,16509,522,-882,-320,1,24,1558,288,
18968,-1095,747,16496,615,-579,-381,1,21,1559,285,
18989,-1014,701,16467,644,-131,-400,1,18,1554,286,
19009,-963,691,16346,614,327,-405,1,18,1556,292,
19029,-952,770,16226,539,680,-376,1,20,1558,294,
19050,-924,849,16188,432,814,-357,1,11,1555,279,
19070,-922,873,16103,290,757,-322,1,18,1562,286,
19090,-947,891,16005,125,546,-241,1,18,1556,286,
19110,-939,958,16037,-19,228,-158,1,14,1558,286,
19131,-931,1010,16153,-152,-97,-113,1,24,1564,290,
19151,-979,981,16211,-268,-298,-95,1,15,1555,289,
19172,-1085,878,16157,-384,-362,-36,1,17,1557,281,
19192,-1136,800,16115,-497,-372,110,1,16,1554,290,
19213,-1159,806,16199,-493,-391,246,1,12,1554,286,
19233,-1171,885,16347,-362,-373,242,1,12,1562,286,
19253,-1174,893,16366,-234,-253,193,1,18,1566,286,
19274,-1150,827,16240,-147,-116,161,1,17,1559,291,
19294,-1130,798,16194,-52,-120,148,1,17,1555,287,
19314,-1120,809,16216,-8,-283,154,1,14,1550,290,
19335,-1083,817,16237,-21,-580,160,1,23,1555,299,
19355,-962,911,16268,-48,-914,129,1,13,1555,285,
19375,-932,949,16260,-93,-1169,47,1,16,1550,288,
19396,-1043,852,16287,-113,-1267,-13,1,16,1552,284,
19416,-1167,777,16327,-50,-1201,-19,1,22,1552,296,
19436,-1233,692,16349,52,-1001,20,1,16,1554,294,
19457,-1232,681,16397,161,-723,78,1,14,1554,294,
19477,-1224,637,16392,257,-374,107,1,23,1555,285,
19498,-1154,576,16320,311,54,154,1,12,1554,286,
19518,-1093,577,16249,356,488,203,1,15,1549,287,
19538,-1041,606,16164,379,748,218,1,18,1558,286,
19558,-931,623,16023,371,884,236,1,9,1559,287,
19579,-778,682,15930,348,937,207,1,18,1550,284,
19599,-690,718,16153,339,659,123,1,18,1560,282,
19620,-799,862,16287,236,-308,12,1,14,1562,290,
19640,-1080,1002,16345,82,-1586,-62,1,19,1563,285,
19660,-1086,887,16354,-44,-2461,-42,1,19,1557,279,
19681,-1037,582,16395,-117,-2776,-9,1,13,1555,279,
19701,-1067,380,16385,-90,-2590,9,1,23,1555,281,
19721,-1062,-18,16271,-41,-2229,93,1,22,1556,282,
19742,-972,-14,16203,35,-1975,113,1,6,1558,292,
19762,-993,-46,16162,183,-1832,87,1,15,1561,285,
19782,-993,-117,16079,359,-1863,30,1,15,1549,291,
19803,-987,-297,16006,558,-2141,-24,1,6,1556,284,
19823,-934,-441,15919,677,-2729,-9,1,3,1557,285,
19844,-723,-77,16526,526,-2967,0,1,14,1558,294,
19864,-689,-72,16541,492,-1568,-133,1,16,1554,292,
19884,-785,-459,16392,528,-1035,-205,1,16,1558,286,
19905,-485,-812,16341,218,-817,-101,1,9,1563,287,
19925,-551,-588,16181,-140,-772,61,1,13,1559,283,
19945,-566,-523,16178,-449,-971,81,1,14,1554,288,
19965,-805,-788,16290,-541,-970,99,1,16,1548,288,
19986,-957,-972,16249,-317,-677,132,1,22,1550,290,
20006,-865,-948,16184,-82,-246,187,1,22,1554,288,
20027,-813,-749,16195,4,-66,181,1,15,1557,289,
20047,-801,-662,16176,11,-66,121,1,13,1551,291,
20068,-774,-675,16179,-23,-104,93,1,9,1563,285,
20088,-767,-606,16186,-24,-170,85,1,16,1552,292,
20108,-729,-625,16199,-62,-320,98,1,15,1553,289,
20128,-738,-706,16165,-149,-421,133,1,14,1566,288,
20149,-792,-780,16179,-176,-425,163,1,18,1556,292,
20169,-849,-760,16196,-147,-391,178,1,13,1551,293,
20189,-791,-911,16163,-61,-289,116,1,16,1544,290,
20210,-797,-953,16147,-73,-98,130,1,12,1554,292,
20230,-773,-843,16159,-34,16,77,1,15,1547,287,
20251,-777,-758,16168,-27,37,108,1,10,1546,292,
20271,-780,-735,16180,-33,-23,110,1,14,1548,288,
20291,-802,-791,16178,-32,-81,152,1,14,1548,292,
20312,-777,-803,16139,-101,-71,216,1,15,1555,297,
20332,-732,-734,16188,-164,-100,255,1,19,1559,295,
20352,-747,-794,16194,-149,-202,222,1,19,1551,295,
20373,-602,-868,16187,-267,-203,293,1,11,1555,297,
20393,-718,-900,16178,-305,-119,356,1,22,1554,292,
20413,-791,-781,16155,-319,-93,207,1,13,1555,291,
20434,-961,-989,16116,-320,-60,142,1,24,1550,294,
20454,-886,-1073,16137,-149,145,78,1,23,1553,293,
20475,-743,-1034,16157,-70,61,84,1,11,1557,291,
20495,-665,-650,16176,-227,-17,87,1,17,1551,299,
20515,-748,-475,16260,-395,-165,-116,1,22,1564,292,
20536,-819,-660,16272,-457,-432,-239,1,25,1553,297,
20556,-838,-965,16150,-478,-596,-298,1,16,1560,298,
20576,-968,-1246,16032,-325,-450,-292,1,12,1560,292,
20597,-974,-1316,16014,-72,-77,-171,1,29,1553,289,
20617,-964,-1214,16098,296,21,-149,1,19,1563,293,
20637,-1004,-1114,16146,826,-89,-242,1,13,1561,295,
20658,-905,-1120,16061,951,672,-165,1,4,1552,300,
20678,-832,-641,16298,817,1238,-38,1,9,1553,293,
20699,-1021,-355,16257,906,1513,-58,1,8,1564,296,
20719,-839,-420,16254,939,1600,-43,1,21,1555,293,
20739,-587,-262,16129,770,1391,-27,1,13,1555,291,
20760,-341,30,15957,175,677,-8,1,2,1558,290,
20780,-133,144,15940,-600,-569,40,1,10,1558,288,
20800,-237,-3,16395,-1522,-1862,156,1,4,1556,294,
20821,-1177,-1051,16353,-1440,-1842,137,1,18,1556,298,
20841,-1447,-1884,15979,-371,-629,294,1,15,1565,293,
20862,-908,-1203,16284,276,643,251,1,10,1554,300,
20882,-770,-306,16216,458,684,43,1,14,1562,288,
20902,-341,-256,15981,-27,-17,80,1,14,1558,294,
20922,-499,-311,16216,-719,-770,70,1,23,1551,291,
20943,-1088,-1189,16178,-587,-790,47,1,16,1558,296,
20963,-990,-1486,16177,-69,-9,136,1,16,1556,296,
20984,-873,-747,16193,248,495,108,1,7,1557,287,
21004,-581,-356,16194,145,178,113,1,12,1554,294,
21024,-564,-468,16167,-303,-285,86,1,16,1556,300,
21044,-920,-903,16205,-378,-411,83,1,11,1555,289,
21065,-952,-1149,16158,-115,-82,123,1,12,1556,286,
21085,-838,-866,16136,80,255,120,1,12,1556,298,
21106,-714,-540,16177,102,155,118,1,10,1552,294,
21126,-612,-595,16161,-125,-106,107,1,10,1542,304,
21146,-771,-774,16165,-253,-236,92,1,15,1557,295,
21167,-884,-943,16164,-164,-121,109,1,18,1558,298,
21187,-884,-890,16166,-14,80,121,1,24,1552,290,
21207,-800,-731,16172,48,121,125,1,11,1555,289,
21228,-714,-672,16192,-45,3,112,1,17,1555,299,
21248,-749,-740,16186,-136,-106,104,1,16,1564,294,
21268,-788,-848,16162,-125,-83,106,1,14,1560,300,
21289,-814,-833,16173,-73,3,111,1,15,1553,297,
21309,-798,-760,16167,-32,34,115,1,11,1551,289,
21330,-771,-735,16178,-61,-3,107,1,14,1562,300,
21350,-793,-761,16169,-99,-38,108,1,8,1552,296,
21370,-779,-814,16161,-93,-32,114,1,13,1557,299,
21391,-776,-802,16166,-74,-7,113,1,9,1547,305,
21411,-763,-767,16168,-59,-7,112,1,8,1562,294,
21431,-758,-765,16168,-76,-27,107,1,14,1558,290,
21452,-795,-779,16177,-94,-30,107,1,9,1559,297,
21472,-809,-781,16176,-84,-24,106,1,16,1554,298,
21492,-804,-782,16169,-73,-17,105,1,15,1561,291,
21513,-783,-778,16171,-64,-19,106,1,15,1563,291,
21533,-761,-777,16177,-76,-12,109,1,16,1554,294,
21554,-776,-774,16183,-79,-14,109,1,20,1556,304,
21574,-784,-782,16158,-89,-23,111,1,9,1551,297,
21594,-812,-787,16156,-84,-29,108,1,18,1554,294,
21615,-802,-793,16160,-65,-21,111,1,8,1552,292,
21635,-780,-773,16165,-64,-10,110,1,15,1555,293,
21655,-769,-750,16180,-84,-20,109,1,12,1562,292,
21675,-788,-766,16165,-100,-32,106,1,10,1556,298,
21696,-806,-786,16156,-92,-27,111,1,5,1555,297,
21716,-793,-782,16166,-68,-11,115,1,8,1558,294,
21737,-761,-761,16170,-64,-11,111,1,16,1558,302,
21757,-760,-761,16184,-84,-26,109,1,13,1563,289,
21778,-777,-769,16188,-92,-29,108,1,11,1551,297,
21798,-803,-779,16164,-88,-20,109,1,13,1559,291,
21818,-800,-771,16167,-69,-13,104,1,12,1550,296,
21839,-785,-771,16169,-70,-15,109,1,15,1555,291,
21859,-775,-775,16180,-84,-20,108,1,8,1558,290,
21879,-776,-774,16172,-92,-24,102,1,11,1565,291,
21899,-798,-772,16149,-84,-26,104,1,15,1555,293,
21920,-810,-767,16164,-78,-22,105,1,11,1565,289,
21940,-801,-769,16170,-75,-20,105,1,12,1556,294,
21960,-784,-762,16167,-76,-20,106,1,24,1550,290,
21981,-776,-777,16159,-84,-20,108,1,13,1551,289,
22001,-773,-777,16177,-85,-21,111,1,18,1556,290,
22022,-782,-772,16179,-83,-20,111,1,15,1561,297,
22042,-788,-757,16186,-77,-21,109,1,25,1557,299,
22063,-790,-765,16168,-79,-20,108,1,14,1554,298,
22083,-797,-757,16168,-84,-25,111,1,21,1559,291,
22103,-796,-773,16173,-80,-22,111,1,15,1555,291,
22124,-799,-770,16177,-74,-23,109,1,17,1553,295,
22144,-794,-768,16195,-72,-20,108,1,15,1553,291,
22164,-794,-767,16178,-79,-23,108,1,17,1557,293,
22184,-798,-778,16179,-80,-27,107,1,11,1557,297,
22205,-795,-776,16174,-83,-22,108,1,12,1556,296,
22225,-794,-770,16165,-77,-15,113,1,11,1559,287,
22246,-798,-762,16178,-80,-15,110,1,16,1548,296,
22266,-792,-771,16179,-82,-23,108,1,15,1563,291,
22286,-794,-780,16181,-86,-22,114,1,14,1558,292,
22307,-806,-771,16187,-77,-24,112,1,15,1553,295,
22327,-792,-770,16181,-74,-18,113,1,11,1557,289,
22348,-782,-769,16167,-77,-18,111,1,10,1552,298,
22368,-777,-774,16164,-76,-23,109,1,16,1554,294,
22388,-785,-770,16176,-77,-22,113,1,11,1555,291,
22408,-794,-776,16179,-79,-18,111,1,13,1547,293,
22429,-791,-782,16162,-82,-16,109,1,15,1553,297,
22449,-791,-782,16167,-76,-21,107,1,15,1559,303,
22469,-773,-773,16159,-80,-20,110,1,12,1554,296,
22490,-785,-779,16162,-84,-21,112,1,14,1564,290,
22510,-786,-773,16171,-82,-23,111,1,19,1557,291,
22531,-794,-774,16182,-82,-17,116,1,12,1556,296,
22551,-795,-770,16170,-76,-17,115,1,14,1556,298,
22572,-790,-769,16174,-75,-20,108,1,12,1556,292,
22592,-786,-779,16164,-82,-23,106,1,15,1557,295,
22612,-794,-781,16164,-88,-20,110,1,6,1572,298,
22632,-804,-784,16163,-85,-16,110,1,11,1555,299,
22653,-801,-785,16162,-80,-18,113,1,12,1550,298,
22673,-798,-775,16172,-81,-20,116,1,12,1554,298,
22693,-786,-761,16177,-82,-17,114,1,22,1558,296,
22714,-789,-772,16166,-81,-18,115,1,15,1557,305,
22734,-791,-769,16165,-82,-18,109,1,11,1547,299,
22754,-790,-764,16178,-79,-19,110,1,12,1558,300,
22775,-795,-768,16186,-83,-19,111,1,16,1558,298,
22795,-800,-771,16194,-81,-21,109,1,14,1560,300,
22816,-798,-784,16174,-80,-23,108,1,20,1552,298,
22836,-798,-777,16180,-81,-22,109,1,12,1558,300,
22856,-792,-776,16186,-78,-22,113,1,9,1561,293,
22877,-790,-770,16180,-79,-21,115,1,18,1558,292,
22897,-795,-769,16177,-79,-21,111,1,10,1560,298,
22917,-801,-776,16167,-78,-22,108,1,18,1554,296,
22938,-797,-781,16169,-79,-21,108,1,19,1559,291,
22958,-794,-774,16180,-79,-19,111,1,13,1557,297,
22978,-793,-765,16179,-80,-19,106,1,8,1556,296,
22999,-796,-769,16177,-81,-15,108,1,16,1552,298,
23019,-797,-767,16184,-83,-15,110,1,12,1556,296,
23040,-791,-772,16186,-78,-17,110,1,15,1555,289,
23060,-778,-780,16177,-76,-14,106,1,16,1554,290,
23080,-783,-785,16175,-79,-16,108,1,9,1557,289,
23101,-786,-779,16174,-80,-24,108,1,19,1559,297,
23121,-788,-784,16177,-81,-25,110,1,7,1557,289,
23141,-781,-778,16164,-76,-20,109,1,6,1558,292,
23162,-776,-766,16158,-75,-17,115,1,19,1563,293,
23182,-783,-762,16163,-77,-19,116,1,10,1554,292,
23202,-788,-757,16165,-76,-19,113,1,12,1550,294,
23223,-788,-774,16161,-79,-23,112,1,9,1551,291,
23243,-793,-771,16188,-74,-19,110,1,16,1558,294,
23263,-773,-757,16186,-73,-22,114,1,18,1558,298,
23284,-770,-762,16170,-78,-21,110,1,11,1557,297,
23304,-786,-768,16176,-83,-22,113,1,12,1558,300,
23325,-794,-771,16184,-81,-22,112,1,19,1553,297,
23345,-803,-775,16162,-76,-22,109,1,15,1561,289,
23365,-792,-777,16175,-73,-21,111,1,12,1564,298,
23386,-789,-775,16167,-75,-20,112,1,15,1551,291,
23406,-780,-779,16175,-76,-18,109,1,10,1556,296,
23426,-775,-771,16168,-86,-21,109,1,9,1551,297,
23447,-784,-770,16163,-88,-19,109,1,7,1563,293,
23467,-783,-770,16171,-82,-20,108,1,18,1552,302,
23487,-783,-772,16172,-78,-18,112,1,18,1558,294,
23508,-776,-763,16167,-79,-15,111,1,13,1557,291,
23528,-781,-764,16187,-80,-23,113,1,21,1559,299,
23549,-783,-756,16179,-81,-21,111,1,19,1551,297,
23569,-783,-768,16179,-81,-21,109,1,15,1555,293,
23589,-791,-782,16185,-79,-20,110,1,16,1560,292,
23610,-789,-785,16185,-82,-19,108,1,13,1559,297,
23630,-784,-776,16157,-82,-21,106,1,16,1552,288,
23650,-790,-780,16165,-83,-23,102,1,13,1555,295,
23671,-789,-784,16165,-82,-23,106,1,12,1552,300,
23691,-786,-778,16159,-78,-22,107,1,13,1553,297,
23711,-768,-771,16173,-74,-22,107,1,16,1560,288,
23732,-764,-766,16165,-83,-25,111,1,11,1557,299,
23752,-795,-765,16177,-79,-22,108,1,15,1549,297,
23772,-793,-770,16177,-82,-28,113,1,9,1559,299,
23793,-810,-781,16192,-86,-22,107,1,16,1556,292,
23813,-814,-772,16198,-76,-19,112,1,19,1561,293,
23834,-779,-779,16184,-78,-23,112,1,15,1555,297,
23854,-784,-768,16182,-83,-22,112,1,16,1562,300,
23874,-776,-777,16187,-78,-26,111,1,10,1552,294,
23895,-791,-769,16171,-85,-22,112,1,14,1562,304,
23915,-798,-763,16174,-76,-23,113,1,8,1554,294,
23935,-788,-771,16178,-76,-27,109,1,16,1564,292,
23955,-806,-766,16182,-78,-18,112,1,16,1552,294,
23976,-782,-769,16182,-67,-19,110,1,15,1557,299,
23996,-777,-768,16178,-84,-21,109,1,16,1556,294,
24017,-778,-775,16183,-77,-22,107,1,18,1556,296,
24037,-775,-775,16173,-78,-13,111,1,11,1561,293,
24058,-789,-759,16171,-76,-18,114,1,9,1545,291,
24078,-786,-758,16164,-80,-17,111,1,10,1554,300,
24098,-805,-760,16171,-85,-18,112,1,16,1562,298,
24119,-790,-776,16171,-80,-22,111,1,9,1551,293,
24139,-797,-774,16172,-80,-19,111,1,15,1551,295,
24159,-785,-771,16184,-70,-22,114,1,21,1553,295,
24180,-778,-781,16181,-79,-20,111,1,10,1558,302,
24200,-788,-769,16182,-78,-22,106,1,17,1557,297,
24220,-788,-771,16176,-84,-21,104,1,16,1558,292,
24241,-798,-772,16161,-86,-20,101,1,14,1564,298,
24261,-798,-776,16177,-76,-24,105,1,15,1557,293,
24282,-791,-774,16172,-78,-21,110,1,13,1557,291,
24302,-783,-773,16179,-80,-22,111,1,12,1552,292,
24322,-778,-783,16170,-81,-19,110,1,17,1565,293,
24343,-792,-766,16172,-76,-17,110,1,16,1560,296,
24363,-791,-773,16164,-79,-21,114,1,12,1558,294,
24383,-794,-767,16180,-81,-19,115,1,15,1555,287,
24404,-794,-775,16175,-75,-19,112,1,10,1552,292,
24424,-781,-774,16172,-82,-19,109,1,8,1554,296,
24444,-786,-775,16175,-77,-24,108,1,13,1551,297,
24465,-788,-774,16179,-81,-15,108,1,12,1560,290,
24485,-792,-780,16187,-75,-18,110,1,12,1556,292,
24505,-795,-768,16180,-78,-20,113,1,17,1561,297,
24526,-787,-767,16171,-80,-18,115,1,18,1558,294,
24546,-777,-766,16171,-77,-20,110,1,6,1550,290,
24567,-789,-762,16166,-81,-16,113,1,3,1553,295,
24587,-792,-775,16189,-79,-20,113,1,17,1553,293,
24607,-791,-769,16183,-86,-20,114,1,7,1565,299,
24628,-791,-778,16181,-84,-17,114,1,18,1552,296,
24648,-787,-771,16176,-76,-13,111,1,9,1551,289,
24668,-786,-768,16174,-76,-19,113,1,14,1552,296,
24688,-789,-768,16172,-86,-25,108,1,19,1553,297,
24709,-806,-773,16184,-79,-26,109,1,13,1545,293,
24729,-791,-776,16182,-70,-23,107,1,17,1559,295,
24750,-795,-772,16170,-81,-23,111,1,12,1550,290,
24770,-791,-775,16186,-82,-21,113,1,14,1562,296,
24791,-797,-775,16176,-87,-11,109,1,17,1567,299,
24811,-793,-760,16179,-85,-17,110,1,11,1561,295,
24831,-790,-764,16188,-86,-19,108,1,17,1551,295,
24852,-791,-772,16192,-78,-22,110,1,16,1554,288,
24872,-786,-772,16165,-74,-17,109,1,12,1560,302,
24892,-789,-773,16160,-78,-18,113,1,18,1554,292,
24912,-787,-767,16152,-79,-20,111,1,11,1555,295,
24933,-786,-773,16173,-81,-19,117,1,18,1558,300,
24953,-796,-769,16166,-77,-16,116,1,6,1562,294,
24974,-782,-772,16180,-73,-19,113,1,11,1563,303,
24994,-789,-779,16177,-71,-21,109,1,16,1552,302,
25015,-789,-774,16175,-80,-25,114,1,16,1552,294,
25035,-790,-784,16170,-84,-25,112,1,9,1559,297,
