860,951,16458,3,-106,116,1,36,1604,278,
862,942,16438,6,-108,116,1,40,1606,278,
856,946,16445,6,-103,120,1,49,1607,273,
862,944,16445,5,-106,117,1,42,1606,282,
861,955,16450,6,-109,112,1,42,1610,278,
862,960,16449,3,-104,115,1,42,1604,274,
862,945,16469,4,-108,112,1,44,1602,270,
856,944,16469,3,-107,111,1,43,1603,279,
864,953,16476,1,-102,112,1,40,1604,270,
865,955,16469,3,-108,112,1,47,1603,275,
856,956,16476,4,-111,116,1,43,1599,277,
861,952,16469,9,-110,115,1,43,1605,277,
861,950,16459,4,-107,115,1,41,1601,271,
858,945,16462,1,-104,111,1,38,1604,276,
856,948,16451,3,-103,108,1,39,1609,275,
861,950,16444,3,-108,113,1,38,1600,278,
866,947,16453,5,-108,108,1,44,1604,268,
865,951,16444,4,-108,114,1,37,1605,269,
861,957,16451,4,-104,115,1,43,1609,279,
855,948,16458,5,-105,117,1,36,1602,282,
853,944,16467,6,-105,115,1,39,1611,273,
856,940,16462,8,-103,113,1,40,1606,266,
853,943,16463,4,-106,114,1,50,1608,274,
861,941,16445,5,-110,113,1,46,1606,272,
856,945,16442,8,-108,115,1,43,1609,269,
853,951,16456,4,-106,115,1,42,1606,268,
856,955,16463,7,-107,116,1,48,1594,276,
865,949,16455,7,-107,115,1,38,1600,270,
857,958,16453,7,-106,115,1,43,1601,275,
854,953,16457,0,-104,113,1,42,1602,270,
839,955,16450,3,-108,116,1,42,1614,274,
852,946,16470,7,-107,116,1,41,1617,277,
850,947,16465,12,-109,117,1,38,1602,280,
851,944,16453,11,-104,119,1,48,1610,274,
854,944,16450,9,-101,115,1,42,1604,278,
865,950,16452,8,-101,115,1,42,1602,280,
863,950,16441,9,-107,117,1,38,1610,276,
868,946,16441,7,-106,115,1,44,1608,272,
861,961,16440,11,-107,117,1,43,1607,275,
857,958,16438,9,-104,115,1,42,1612,270,
866,948,16430,6,-100,113,1,43,1611,275,
868,947,16426,5,-103,113,1,40,1604,270,
860,953,16448,6,-101,116,1,44,1608,276,
861,958,16444,7,-101,114,1,46,1608,270,
851,943,16458,7,-100,118,1,48,1604,282,
852,959,16454,8,-105,118,1,35,1611,277,
855,957,16441,16,-106,116,1,39,1609,269,
854,947,16434,11,-104,115,1,42,1612,272,
858,951,16457,9,-104,114,1,42,1600,274,
850,951,16443,11,-104,117,1,37,1617,275,
850,962,16457,7,-107,115,1,46,1604,266,
852,955,16450,5,-111,115,1,37,1605,277,
863,951,16450,2,-107,110,1,41,1613,275,
850,948,16455,8,-105,113,1,49,1607,277,
852,958,16453,8,-109,111,1,47,1605,273,
860,952,16452,10,-106,112,1,40,1610,272,
860,945,16478,3,-107,114,1,46,1606,280,
856,951,16464,4,-108,116,1,44,1608,264,
856,945,16466,0,-104,117,1,38,1604,276,
859,941,16463,5,-105,114,1,45,1609,269,
847,943,16473,3,-105,117,1,45,1619,271,
851,938,16463,5,-109,115,1,37,1607,273,
862,947,16453,7,-103,117,1,43,1609,269,
864,941,16451,6,-103,112,1,47,1607,267,
871,944,16453,8,-105,113,1,45,1599,273,
868,953,16455,8,-104,113,1,45,1607,269,
864,951,16462,6,-106,110,1,43,1603,277,
858,948,16465,9,-104,113,1,39,1607,271,
860,952,16469,10,-103,117,1,38,1604,276,
870,955,16454,9,-104,115,1,48,1606,268,
864,959,16469,4,-106,111,1,40,1606,270,
864,957,16458,5,-111,115,1,38,1606,278,
863,952,16463,3,-109,115,1,48,1612,272,
856,955,16453,4,-112,115,1,48,1608,274,
865,955,16446,4,-109,118,1,38,1612,272,
855,951,16460,5,-111,120,1,40,1598,270,
859,951,16453,8,-109,118,1,41,1607,275,
860,952,16437,7,-110,116,1,44,1608,274,
853,955,16453,5,-107,115,1,38,1606,270,
854,954,16463,7,-109,119,1,44,1602,268,
859,953,16468,7,-106,116,1,48,1600,278,
852,951,16463,7,-108,113,1,41,1605,273,
855,951,16460,6,-107,112,1,43,1605,271,
867,951,16460,6,-106,113,1,35,1605,267,
866,958,16481,5,-104,111,1,41,1603,271,
853,954,16461,6,-108,111,1,40,1602,262,
850,948,16460,3,-106,111,1,38,1604,276,
849,950,16456,5,-105,113,1,48,1604,270,
855,952,16450,7,-109,115,1,43,1607,269,
856,944,16451,7,-105,116,1,46,1606,268,
859,951,16451,4,-106,117,1,45,1601,267,
854,947,16451,3,-106,117,1,46,1610,278,
853,946,16462,-2,-104,115,1,42,1608,276,
854,951,16465,3,-108,115,1,52,1600,270,
853,951,16466,9,-105,117,1,46,1614,272,
856,940,16467,6,-108,114,1,42,1604,274,
851,947,16485,7,-110,118,1,48,1608,276,
860,949,16466,7,-104,115,1,42,1598,278,
869,944,16459,7,-107,119,1,43,1607,273,
866,942,16431,4,-105,119,1,46,1600,272,
873,946,16438,5,-109,117,1,44,1610,272,
863,954,16457,8,-106,116,1,43,1607,279,
861,954,16455,6,-105,111,1,40,1604,278,
872,953,16461,3,-101,114,1,45,1609,273,
862,964,16460,2,-100,112,1,43,1603,275,
851,961,16462,4,-101,116,1,41,1607,273,
864,951,16462,5,-103,115,1,47,1609,277,
843,963,16469,2,-103,114,1,38,1608,272,
843,965,16467,3,-104,113,1,43,1613,271,
852,956,16483,8,-105,113,1,45,1607,273,
850,952,16463,10,-107,113,1,46,1606,266,
854,953,16457,8,-104,114,1,44,1610,270,
857,945,16453,9,-105,113,1,43,1605,271,
853,948,16468,7,-105,115,1,38,1614,272,
858,940,16459,6,-104,110,1,46,1602,268,
857,949,16466,6,-102,112,1,38,1610,268,
859,952,16463,9,-107,114,1,50,1612,278,
858,949,16447,6,-106,115,1,43,1611,279,
865,943,16445,9,-105,115,1,46,1606,270,
866,943,16448,6,-107,112,1,44,1608,278,
864,941,16451,5,-109,112,1,48,1606,270,
858,955,16455,7,-105,111,1,45,1611,275,
864,950,16454,4,-102,110,1,47,1613,275,
862,954,16454,5,-104,111,1,45,1601,275,
865,955,16461,11,-106,113,1,43,1611,281,
860,946,16475,5,-105,115,1,43,1611,277,
860,942,16470,6,-106,117,1,37,1607,279,
855,949,16455,6,-106,112,1,39,1605,263,
845,944,16443,8,-104,118,1,39,1597,267,
857,943,16451,6,-108,117,1,52,1602,266,
854,944,16438,5,-105,119,1,46,1608,274,
850,941,16446,6,-110,114,1,44,1600,272,
850,946,16451,8,-113,114,1,39,1603,273,
858,953,16446,3,-108,115,1,47,1603,275,
854,951,16436,4,-114,114,1,47,1609,275,
854,940,16440,3,-113,117,1,44,1606,278,
849,945,16448,5,-110,112,1,39,1613,271,
865,947,16457,7,-109,113,1,45,1599,271,
867,949,16463,5,-114,118,1,42,1604,268,
864,947,16452,7,-105,119,1,40,1610,262,
856,944,16454,8,-110,120,1,43,1607,275,
854,953,16455,10,-113,117,1,45,1607,277,
861,946,16463,8,-109,115,1,43,1593,271,
859,957,16443,8,-108,115,1,47,1609,271,
856,947,16451,7,-105,118,1,48,1612,274,
866,938,16448,3,-103,116,1,38,1606,274,
861,942,16458,-2,-104,122,1,38,1608,276,
862,942,16466,0,-104,116,1,44,1608,278,
858,938,16465,0,-103,114,1,43,1607,273,
872,943,16467,1,-103,120,1,51,1607,281,
862,950,16463,4,-105,118,1,44,1594,270,
859,947,16458,5,-105,119,1,36,1600,276,
853,944,16463,6,-105,118,1,40,1604,280,
853,939,16464,4,-102,117,1,40,1608,276,
846,939,16460,9,-101,116,1,35,1609,273,
848,935,16456,10,-104,116,1,46,1618,280,
857,935,16447,6,-103,115,1,40,1600,274,
851,942,16444,6,-105,114,1,42,1602,274,
851,939,16450,6,-107,113,1,37,1605,275,
856,943,16452,11,-106,113,1,43,1605,279,
859,943,16451,10,-106,114,1,39,1607,275,
855,952,16452,8,-106,117,1,48,1608,286,
846,945,16459,7,-105,121,1,41,1609,269,
858,954,16460,6,-108,117,1,48,1608,276,
852,947,16473,7,-103,121,1,43,1603,269,
850,955,16465,6,-105,116,1,40,1608,282,
850,943,16456,10,-105,117,1,45,1615,269,
846,948,16447,7,-110,117,1,49,1605,273,
846,954,16441,8,-112,117,1,45,1609,277,
851,951,16436,5,-112,115,1,39,1609,275,
859,950,16448,1,-105,116,1,40,1608,272,
858,949,16452,3,-105,113,1,42,1602,272,
860,942,16451,0,-107,115,1,46,1604,270,
866,945,16434,5,-108,115,1,42,1608,276,
855,950,16441,5,-109,118,1,46,1600,276,
852,949,16459,4,-109,119,1,50,1610,274,
868,951,16446,6,-106,119,1,41,1607,275,
862,953,16454,5,-106,115,1,40,1612,278,
860,950,16450,3,-112,117,1,47,1601,271,
856,941,16468,6,-109,117,1,50,1604,274,
852,948,16453,8,-108,115,1,49,1611,267,
848,941,16446,4,-108,108,1,41,1607,269,
846,936,16450,8,-109,113,1,44,1608,278,
857,939,16461,10,-106,114,1,43,1607,277,
862,952,16472,6,-104,114,1,45,1605,273,
857,947,16463,7,-105,116,1,44,1602,276,
853,951,16464,6,-107,116,1,47,1609,275,
859,949,16451,6,-107,114,1,43,1605,275,
853,958,16459,5,-107,116,1,51,1601,281,
867,961,16463,7,-109,116,1,36,1612,274,
866,952,16462,9,-109,117,1,39,1605,261,
868,951,16459,5,-107,114,1,46,1606,270,
863,952,16448,8,-106,120,1,35,1601,275,
864,948,16464,7,-104,116,1,39,1601,271,
862,950,16452,9,-107,113,1,52,1604,268,
858,950,16449,9,-108,115,1,46,1606,274,
853,955,16463,6,-106,117,1,47,1611,275,
852,953,16460,5,-107,118,1,48,1610,268,
859,956,16451,7,-112,116,1,36,1610,266,
854,945,16462,6,-106,119,1,40,1600,268,
854,941,16453,10,-109,117,1,45,1615,273,
852,940,16447,6,-106,115,1,40,1604,272,
856,944,16443,1,-109,115,1,38,1602,274,
858,947,16453,1,-112,116,1,39,1605,275,
859,944,16449,5,-111,113,1,45,1605,273,
844,947,16462,6,-114,112,1,48,1606,272,
845,956,16465,6,-110,115,1,54,1604,268,
846,955,16461,7,-109,114,1,43,1609,273,
849,949,16468,4,-111,113,1,40,1612,276,
849,943,16471,6,-112,111,1,39,1601,267,
857,946,16473,7,-107,115,1,39,1603,277,
855,949,16467,4,-106,115,1,46,1602,272,
853,953,16456,7,-104,116,1,42,1606,270,
852,952,16441,9,-108,118,1,45,1605,269,
850,950,16440,7,-109,117,1,40,1606,276,
860,945,16449,7,-108,119,1,44,1608,276,
870,943,16450,6,-104,117,1,37,1599,273,
868,938,16451,6,-106,111,1,45,1605,273,
866,949,16441,5,-105,114,1,45,1609,275,
870,943,16447,9,-104,113,1,46,1610,274,
859,938,16447,8,-104,116,1,49,1609,273,
857,942,16453,7,-105,120,1,36,1604,272,
851,939,16475,10,-105,114,1,42,1608,276,
855,937,16478,4,-106,115,1,40,1614,268,
857,931,16478,1,-104,115,1,39,1609,269,
857,941,16475,4,-104,115,1,39,1609,275,
852,951,16456,3,-108,115,1,50,1600,270,
857,947,16452,7,-108,113,1,47,1605,269,
856,942,16445,5,-106,116,1,45,1607,279,
857,936,16447,6,-106,113,1,47,1607,271,
851,946,16457,3,-108,116,1,43,1603,277,
860,953,16436,6,-108,116,1,41,1611,269,
861,948,16448,5,-107,119,1,52,1606,276,
855,943,16445,2,-104,121,1,42,1604,278,
846,950,16447,0,-105,117,1,44,1606,274,
856,958,16464,3,-107,113,1,48,1610,272,
857,943,16462,4,-111,116,1,43,1611,279,
870,949,16469,6,-109,119,1,44,1608,274,
854,948,16455,9,-107,117,1,47,1615,277,
858,949,16442,9,-105,114,1,40,1608,276,
857,952,16448,5,-108,116,1,42,1600,276,
855,958,16460,4,-108,113,1,45,1603,273,
867,954,16459,3,-106,115,1,38,1616,274,
868,956,16460,5,-102,113,1,45,1605,273,
859,950,16469,7,-103,112,1,37,1603,275,
867,952,16458,0,-106,120,1,36,1606,272,
859,957,16455,3,-103,120,1,39,1601,275,
857,960,16468,4,-103,116,1,50,1602,272,
860,954,16475,3,-102,115,1,51,1607,275,
851,949,16481,8,-104,112,1,46,1608,278,
856,942,16467,6,-98,114,1,39,1611,277,
865,948,16454,6,-98,115,1,43,1603,273,
855,949,16464,9,-101,110,1,47,1601,265,
860,950,16461,8,-100,112,1,48,1612,274,
865,946,16477,5,-102,112,1,43,1611,269,
869,943,16476,8,-105,114,1,44,1606,268,
857,945,16467,8,-104,116,1,54,1610,274,
857,949,16471,6,-104,114,1,46,1606,268,
859,949,16457,10,-106,119,1,50,1600,270,
867,954,16447,8,-107,123,1,43,1605,269,
858,955,16449,4,-109,120,1,47,1599,267,
860,953,16436,10,-111,118,1,52,1608,278,
863,958,16466,8,-108,120,1,40,1602,270,
860,957,16459,6,-107,118,1,43,1603,273,
858,952,16447,5,-108,118,1,43,1609,275,
861,952,16443,9,-103,115,1,49,1603,271,
858,949,16452,6,-105,118,1,47,1603,269,
855,952,16454,8,-104,112,1,45,1603,269,
848,964,16446,9,-105,112,1,46,1604,270,
855,953,16447,9,-105,112,1,46,1604,270,
860,964,16458,6,-101,111,1,37,1607,273,
861,961,16452,5,-103,112,1,41,1607,275,
860,951,16465,2,-110,113,1,42,1608,276,
864,955,16458,6,-109,118,1,42,1604,272,
868,952,16473,3,-107,118,1,52,1612,270,
856,953,16474,10,-105,118,1,43,1605,279,
853,945,16459,3,-98,115,1,46,1608,276,
867,952,16456,6,-100,119,1,40,1606,276,
864,951,16462,7,-105,118,1,39,1603,273,
860,962,16472,8,-108,126,1,42,1602,274,
853,955,16461,6,-109,122,1,53,1605,267,
861,946,16457,3,-105,119,1,46,1606,278,
850,941,16464,6,-106,121,1,41,1601,275,
857,950,16457,9,-104,118,1,44,1606,272,
859,947,16447,10,-106,118,1,47,1603,271,
862,953,16470,9,-98,117,1,40,1608,274,
857,954,16470,7,-101,116,1,45,1607,269,
854,951,16461,9,-100,114,1,46,1610,278,
852,953,16459,6,-103,115,1,42,1610,274,
853,950,16463,5,-106,115,1,39,1605,283,
849,949,16477,6,-108,116,1,45,1607,267,
846,950,16485,3,-107,115,1,42,1610,276,
844,947,16475,6,-108,115,1,44,1610,278,
846,950,16466,9,-107,116,1,42,1604,272,
860,961,16455,8,-105,117,1,39,1605,275,
866,964,16453,3,-107,114,1,45,1603,275,
867,960,16472,-2,-105,116,1,36,1602,274,
867,960,16478,1,-107,115,1,45,1607,271,
872,953,16472,1,-100,117,1,47,1609,285,
865,960,16454,3,-106,117,1,43,1605,273,
870,945,16451,3,-107,116,1,46,1602,272,
858,945,16443,2,-111,115,1,45,1605,271,
865,953,16454,6,-111,115,1,45,1603,263,
856,938,16465,4,-109,114,1,46,1610,274,
858,945,16465,8,-107,116,1,45,1613,269,
864,953,16479,10,-114,118,1,47,1603,275,
866,948,16466,13,-110,114,1,43,1605,267,
873,946,16469,7,-111,116,1,43,1609,269,
861,947,16453,7,-110,116,1,50,1600,272,
862,937,16457,3,-112,114,1,54,1606,272,
864,952,16457,0,-109,116,1,53,1603,269,
862,944,16461,1,-112,114,1,41,1603,271,
867,949,16462,2,-110,115,1,40,1598,280,
858,940,16462,4,-114,114,1,39,1603,273,
862,947,16450,5,-106,118,1,43,1609,277,
867,940,16451,7,-110,123,1,46,1606,268,
854,947,16448,8,-109,122,1,46,1600,276,
860,941,16464,8,-109,122,1,46,1604,276,
860,948,16436,3,-101,119,1,45,1609,267,
861,951,16438,2,-101,120,1,44,1606,278,
860,945,16441,0,-102,120,1,42,1612,274,
862,949,16459,5,-104,119,1,45,1601,275,
857,947,16461,4,-105,119,1,48,1606,268,
862,950,16448,3,-102,120,1,45,1601,269,
862,946,16457,5,-103,119,1,42,1606,274,
861,946,16464,5,-109,115,1,41,1607,271,
871,954,16468,5,-110,115,1,47,1605,275,
866,956,16465,1,-106,115,1,45,1609,273,
859,950,16464,4,-110,117,1,48,1606,276,
853,960,16449,4,-107,116,1,47,1613,269,
867,956,16463,5,-107,118,1,39,1609,269,
872,949,16477,6,-109,117,1,36,1608,276,
861,948,16459,8,-108,117,1,46,1606,274,
863,945,16461,9,-109,115,1,44,1604,274,
856,944,16465,5,-107,113,1,44,1606,274,
869,950,16464,5,-108,113,1,44,1616,276,
858,949,16458,3,-106,112,1,43,1601,275,
840,947,16449,3,-110,117,1,47,1611,281,
844,947,16466,5,-114,116,1,42,1608,272,
850,946,16447,2,-111,112,1,48,1608,278,
849,945,16455,4,-111,113,1,41,1605,269,
858,941,16460,6,-111,118,1,42,1604,268,
861,952,16454,6,-110,119,1,40,1608,272,
860,945,16456,8,-107,116,1,44,1606,276,
867,948,16468,8,-109,114,1,44,1602,266,
860,948,16472,6,-104,119,1,46,1604,274,
860,942,16469,11,-103,114,1,39,1609,269,
861,950,16469,10,-108,115,1,49,1611,273,
859,947,16479,8,-110,120,1,39,1609,271,
860,953,16469,8,-111,117,1,45,1607,275,
852,952,16458,8,-107,117,1,48,1602,276,
859,943,16447,9,-105,115,1,43,1603,273,
858,943,16441,7,-110,115,1,50,1606,272,
846,948,16431,5,-113,119,1,46,1612,274,
856,950,16445,4,-110,114,1,43,1609,279,
857,953,16452,5,-111,118,1,39,1605,269,
853,949,16457,4,-107,116,1,39,1619,271,
851,953,16463,5,-110,115,1,46,1602,270,
860,949,16455,9,-106,114,1,51,1609,281,
866,958,16460,3,-106,117,1,48,1608,276,
859,951,16459,8,-106,118,1,43,1609,275,
864,948,16457,9,-110,115,1,42,1604,278,
859,949,16458,4,-111,116,1,50,1606,276,
859,953,16448,7,-109,115,1,47,1609,273,
857,953,16432,6,-104,114,1,38,1610,274,
854,951,16450,4,-108,116,1,47,1601,269,
856,951,16453,3,-104,114,1,34,1602,274,
863,949,16451,6,-111,116,1,44,1610,272,
852,949,16450,8,-109,116,1,44,1602,274,
857,944,16463,8,-109,114,1,42,1604,274,
856,946,16448,6,-109,115,1,48,1612,270,
868,944,16459,7,-110,116,1,45,1615,277,
854,953,16454,4,-110,117,1,40,1612,276,
859,952,16459,3,-110,114,1,45,1605,279,
853,950,16475,7,-106,119,1,47,1603,277,
855,952,16455,3,-111,121,1,51,1601,271,
855,957,16471,4,-111,120,1,44,1610,274,
860,956,16448,4,-107,119,1,45,1609,275,
864,952,16455,7,-106,117,1,48,1602,274,
873,946,16452,11,-109,116,1,44,1602,276,
870,939,16463,0,-108,114,1,44,1598,270,
867,947,16453,1,-105,111,1,39,1603,277,
864,943,16448,6,-103,120,1,52,1610,270,
871,938,16453,7,-104,118,1,36,1604,270,
858,937,16445,7,-106,119,1,37,1603,275,
867,942,16453,8,-106,115,1,55,1593,271,
862,938,16463,8,-104,116,1,45,1607,281,
862,944,16463,4,-103,115,1,46,1602,268,
861,947,16464,6,-103,115,1,47,1607,269,
859,949,16477,9,-101,118,1,36,1602,270,
862,947,16473,12,-102,117,1,39,1611,267,
867,953,16466,8,-102,117,1,55,1611,275,
861,956,16462,6,-104,115,1,32,1612,276,
855,942,16469,6,-105,114,1,47,1605,271,
849,942,16475,4,-103,114,1,47,1603,273,
856,948,16484,7,-104,114,1,44,1602,278,
856,943,16464,6,-103,114,1,49,1601,281,
857,947,16459,3,-104,115,1,46,1612,276,
857,947,16447,7,-108,116,1,37,1607,275,
852,953,16449,7,-108,118,1,39,1609,273,
864,951,16466,9,-106,118,1,36,1610,274,
860,953,16474,7,-105,117,1,43,1607,269,
852,952,16457,7,-108,119,1,37,1613,287,
854,955,16452,7,-106,114,1,48,1602,264,
856,961,16464,7,-108,114,1,44,1604,272,
863,957,16461,4,-110,113,1,42,1602,276,
866,954,16457,4,-108,116,1,45,1613,275,
871,950,16461,6,-110,111,1,48,1608,276,
867,945,16464,5,-109,112,1,44,1600,280,
865,946,16452,5,-107,112,1,41,1611,271,
859,948,16466,7,-107,115,1,47,1611,273,
861,939,16457,7,-112,121,1,37,1607,273,
868,940,16454,5,-108,119,1,40,1604,266,
866,942,16451,3,-105,117,1,39,1605,273,
863,937,16456,2,-103,114,1,46,1604,272,
856,946,16446,3,-105,118,1,50,1606,266,
856,941,16449,1,-102,120,1,40,1610,278,
859,951,16461,6,-101,120,1,42,1600,272,
852,949,16460,7,-106,119,1,48,1602,282,
857,952,16483,6,-109,118,1,44,1606,276,
855,948,16496,3,-111,115,1,33,1603,279,
855,943,16471,3,-110,115,1,44,1606,272,
860,942,16476,5,-108,114,1,41,1601,273,
864,955,16484,2,-105,118,1,40,1602,274,
861,951,16465,5,-104,117,1,41,1611,273,
861,959,16468,8,-108,116,1,49,1607,271,
862,965,16472,5,-108,116,1,47,1601,269,
868,956,16479,2,-107,115,1,45,1605,275,
866,947,16479,4,-106,111,1,43,1609,273,
860,958,16470,8,-106,115,1,50,1604,278,
853,957,16467,8,-106,114,1,41,1605,279,
858,952,16469,8,-104,108,1,50,1610,270,
858,948,16466,11,-109,117,1,35,1603,263,
857,948,16471,8,-105,121,1,48,1616,272,
867,950,16479,5,-107,120,1,42,1604,274,
